2023-08-17T09:11:04.468Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.469Z	INFO	flush err, file is using:%!(EXTRA string=5)
2023-08-17T09:11:04.469Z	INFO	exists key %!(EXTRA string=6, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.470Z	INFO	flush err, file is using:%!(EXTRA string=6)
2023-08-17T09:11:04.471Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.471Z	INFO	flush err, file is using:%!(EXTRA string=6)
2023-08-17T09:11:04.472Z	INFO	exists key %!(EXTRA string=7, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.473Z	INFO	flush err, file is using:%!(EXTRA string=7)
2023-08-17T09:11:04.473Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.473Z	INFO	flush err, file is using:%!(EXTRA string=7)
2023-08-17T09:11:04.474Z	INFO	exists key %!(EXTRA string=8, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.475Z	INFO	flush err, file is using:%!(EXTRA string=8)
2023-08-17T09:11:04.475Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.476Z	INFO	flush err, file is using:%!(EXTRA string=8)
2023-08-17T09:11:04.476Z	INFO	exists key %!(EXTRA string=9, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.477Z	INFO	flush err, file is using:%!(EXTRA string=9)
2023-08-17T09:11:04.477Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.478Z	INFO	flush err, file is using:%!(EXTRA string=9)
2023-08-17T09:11:04.478Z	INFO	exists key %!(EXTRA string=a, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.479Z	INFO	flush err, file is using:%!(EXTRA string=a)
2023-08-17T09:11:04.479Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.480Z	INFO	flush err, file is using:%!(EXTRA string=a)
2023-08-17T09:11:04.481Z	INFO	exists key %!(EXTRA string=b, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.481Z	INFO	flush err, file is using:%!(EXTRA string=b)
2023-08-17T09:11:04.482Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.482Z	INFO	flush err, file is using:%!(EXTRA string=b)
2023-08-17T09:11:04.483Z	INFO	exists key %!(EXTRA string=c, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.483Z	INFO	flush err, file is using:%!(EXTRA string=c)
2023-08-17T09:11:04.484Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.484Z	INFO	flush err, file is using:%!(EXTRA string=c)
2023-08-17T09:11:04.485Z	INFO	exists key %!(EXTRA string=d, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.485Z	INFO	flush err, file is using:%!(EXTRA string=d)
2023-08-17T09:11:04.486Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.486Z	INFO	flush err, file is using:%!(EXTRA string=d)
2023-08-17T09:11:04.487Z	INFO	exists key %!(EXTRA string=e, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.488Z	INFO	flush err, file is using:%!(EXTRA string=e)
2023-08-17T09:11:04.488Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.488Z	INFO	flush err, file is using:%!(EXTRA string=e)
2023-08-17T09:11:04.489Z	INFO	exists key %!(EXTRA string=f, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.490Z	INFO	flush err, file is using:%!(EXTRA string=f)
2023-08-17T09:11:04.490Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.490Z	INFO	flush err, file is using:%!(EXTRA string=f)
2023-08-17T09:11:04.491Z	INFO	exists key %!(EXTRA string=g, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.492Z	INFO	flush err, file is using:%!(EXTRA string=g)
2023-08-17T09:11:04.492Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.493Z	INFO	flush err, file is using:%!(EXTRA string=g)
2023-08-17T09:11:04.493Z	INFO	exists key %!(EXTRA string=h, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.494Z	INFO	flush err, file is using:%!(EXTRA string=h)
2023-08-17T09:11:04.494Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.495Z	INFO	flush err, file is using:%!(EXTRA string=h)
2023-08-17T09:11:04.495Z	INFO	exists key %!(EXTRA string=i, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.496Z	INFO	flush err, file is using:%!(EXTRA string=i)
2023-08-17T09:11:04.496Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.497Z	INFO	flush err, file is using:%!(EXTRA string=i)
2023-08-17T09:11:04.497Z	INFO	exists key %!(EXTRA string=j, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.498Z	INFO	flush err, file is using:%!(EXTRA string=j)
2023-08-17T09:11:04.498Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.499Z	INFO	flush err, file is using:%!(EXTRA string=j)
2023-08-17T09:11:04.499Z	INFO	exists key %!(EXTRA string=k, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.500Z	INFO	flush err, file is using:%!(EXTRA string=k)
2023-08-17T09:11:04.500Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.501Z	INFO	flush err, file is using:%!(EXTRA string=k)
2023-08-17T09:11:04.501Z	INFO	exists key %!(EXTRA string=l, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.502Z	INFO	flush err, file is using:%!(EXTRA string=l)
2023-08-17T09:11:04.503Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.503Z	INFO	flush err, file is using:%!(EXTRA string=l)
2023-08-17T09:11:04.504Z	INFO	exists key %!(EXTRA string=m, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.504Z	INFO	flush err, file is using:%!(EXTRA string=m)
2023-08-17T09:11:04.505Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.505Z	INFO	flush err, file is using:%!(EXTRA string=m)
2023-08-17T09:11:04.506Z	INFO	exists key %!(EXTRA string=n, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.507Z	INFO	flush err, file is using:%!(EXTRA string=n)
2023-08-17T09:11:04.507Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.507Z	INFO	flush err, file is using:%!(EXTRA string=n)
2023-08-17T09:11:04.508Z	INFO	exists key %!(EXTRA string=o, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.509Z	INFO	flush err, file is using:%!(EXTRA string=o)
2023-08-17T09:11:04.509Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.509Z	INFO	flush err, file is using:%!(EXTRA string=o)
2023-08-17T09:11:04.510Z	INFO	exists key %!(EXTRA string=p, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.511Z	INFO	flush err, file is using:%!(EXTRA string=p)
2023-08-17T09:11:04.511Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.511Z	INFO	flush err, file is using:%!(EXTRA string=p)
2023-08-17T09:11:04.512Z	INFO	exists key %!(EXTRA string=q, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.513Z	INFO	flush err, file is using:%!(EXTRA string=q)
2023-08-17T09:11:04.513Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.514Z	INFO	flush err, file is using:%!(EXTRA string=q)
2023-08-17T09:11:04.514Z	INFO	exists key %!(EXTRA string=r, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.515Z	INFO	flush err, file is using:%!(EXTRA string=r)
2023-08-17T09:11:04.516Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.516Z	INFO	flush err, file is using:%!(EXTRA string=r)
2023-08-17T09:11:04.517Z	INFO	exists key %!(EXTRA string=s, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.517Z	INFO	flush err, file is using:%!(EXTRA string=s)
2023-08-17T09:11:04.518Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.518Z	INFO	flush err, file is using:%!(EXTRA string=s)
2023-08-17T09:11:04.519Z	INFO	exists key %!(EXTRA string=t, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.519Z	INFO	flush err, file is using:%!(EXTRA string=t)
2023-08-17T09:11:04.520Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.520Z	INFO	flush err, file is using:%!(EXTRA string=t)
2023-08-17T09:11:04.521Z	INFO	exists key %!(EXTRA string=u, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.522Z	INFO	flush err, file is using:%!(EXTRA string=u)
2023-08-17T09:11:04.522Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.522Z	INFO	flush err, file is using:%!(EXTRA string=u)
2023-08-17T09:11:04.523Z	INFO	exists key %!(EXTRA string=v, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.524Z	INFO	flush err, file is using:%!(EXTRA string=v)
2023-08-17T09:11:04.524Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.524Z	INFO	flush err, file is using:%!(EXTRA string=v)
2023-08-17T09:11:04.525Z	INFO	exists key %!(EXTRA string=w, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.526Z	INFO	flush err, file is using:%!(EXTRA string=w)
2023-08-17T09:11:04.526Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.526Z	INFO	flush err, file is using:%!(EXTRA string=w)
2023-08-17T09:11:04.527Z	INFO	exists key %!(EXTRA string=x, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.528Z	INFO	flush err, file is using:%!(EXTRA string=x)
2023-08-17T09:11:04.529Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.529Z	INFO	flush err, file is using:%!(EXTRA string=x)
2023-08-17T09:11:04.530Z	INFO	exists key %!(EXTRA string=y, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.530Z	INFO	flush err, file is using:%!(EXTRA string=y)
2023-08-17T09:11:04.531Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.531Z	INFO	flush err, file is using:%!(EXTRA string=y)
2023-08-17T09:11:04.532Z	INFO	exists key %!(EXTRA string=z, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.533Z	INFO	flush err, file is using:%!(EXTRA string=z)
2023-08-17T09:11:04.534Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.534Z	INFO	flush err, file is using:%!(EXTRA string=z)
2023-08-17T09:11:04.535Z	INFO	flush err, file is using:%!(EXTRA string=gigasort-Session-1)
2023-08-17T09:11:04.878Z	INFO	merge-cloudflow/examples/golang.merge_sort exit (recv: 8636, send: 0) cost 22s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2023-08-17T09:10:57.154Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=dispath-cloudflow/examples/golang.dispatch exit (recv: 0, send: 1) cost 3s)
2023-08-17T09:10:57.204Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=dispath-cloudflow/examples/golang.dispatch exit (recv: 0, send: 1) cost 3s)
2023-08-17T09:10:57.987Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=dispath-cloudflow/examples/golang.dispatch exit (recv: 0, send: 1) cost 3s)
2023-08-17T09:10:58.699Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=dispath-cloudflow/examples/golang.dispatch exit (recv: 0, send: 1) cost 3s)
2023-08-17T09:11:01.146Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 238, send: 239) cost 6s)
2023-08-17T09:11:01.146Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 233, send: 234) cost 22s)
2023-08-17T09:11:01.146Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 215, send: 216) cost 11s)
2023-08-17T09:11:01.188Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 247, send: 248) cost 8s)
2023-08-17T09:11:01.188Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 238, send: 239) cost 20s)
2023-08-17T09:11:01.188Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 227, send: 228) cost 8s)
2023-08-17T09:11:01.188Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 244, send: 245) cost 14s)
2023-08-17T09:11:01.188Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 233, send: 234) cost 20s)
2023-08-17T09:11:01.189Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 220, send: 221) cost 9s)
2023-08-17T09:11:01.189Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 228, send: 229) cost 9s)
2023-08-17T09:11:01.190Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 253, send: 254) cost 8s)
2023-08-17T09:11:01.190Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 229, send: 230) cost 9s)
2023-08-17T09:11:01.190Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 230, send: 231) cost 14s)
2023-08-17T09:11:01.190Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 253, send: 254) cost 17s)
2023-08-17T09:11:01.190Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 238, send: 239) cost 18s)
2023-08-17T09:11:01.566Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 245, send: 246) cost 20s)
2023-08-17T09:11:01.566Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 237, send: 238) cost 11s)
2023-08-17T09:11:01.566Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 234, send: 235) cost 12s)
2023-08-17T09:11:01.566Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 236, send: 237) cost 14s)
2023-08-17T09:11:01.566Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 257, send: 258) cost 20s)
2023-08-17T09:11:01.566Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 244, send: 245) cost 17s)
2023-08-17T09:11:01.566Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 266, send: 267) cost 9s)
2023-08-17T09:11:01.568Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 261, send: 262) cost 7s)
2023-08-17T09:11:01.568Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 239, send: 240) cost 22s)
2023-08-17T09:11:01.569Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 225, send: 226) cost 23s)
2023-08-17T09:11:01.569Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 252, send: 253) cost 23s)
2023-08-17T09:11:01.570Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 227, send: 228) cost 12s)
2023-08-17T09:11:01.570Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 223, send: 224) cost 14s)
2023-08-17T09:11:01.570Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 259, send: 260) cost 21s)
2023-08-17T09:11:01.570Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 251, send: 252) cost 13s)
2023-08-17T09:11:01.570Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 235, send: 236) cost 18s)
2023-08-17T09:11:01.572Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 237, send: 238) cost 19s)
2023-08-17T09:11:01.572Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 226, send: 227) cost 18s)
2023-08-17T09:11:01.657Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 243, send: 244) cost 7s)
2023-08-17T09:11:03.712Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 238, send: 239) cost 8s)
2023-08-17T09:11:03.720Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=sort-cloudflow/examples/golang.insert_sort exit (recv: 239, send: 240) cost 8s)
2023-08-17T09:11:04.879Z	INFO	9040195af7bed84239c6649de5dfc461%!(EXTRA string=merge-cloudflow/examples/golang.merge_sort exit (recv: 8636, send: 0) cost 22s)
